GENERATION 0:
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
Portfolio:	0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0
Elementary criteria impacts:	142.0 229.0,152.0 244.0,122.0 212.0,505.0 777.0,481.0 726.0,433.0 667.0,217.0 340.0,136.0 219.0,365.0 585.0,72.0 72.0,26.0 26.0,-3.4963283E7 -2.3308841E7,-84.0 -84.0
Fitness:	0.5063230449043102
Constraint violations:	0.0
